dealId,legacyId,date,dealStatus,closingDate,target,country,region,bucket,classification,confidence,scopeReason,supportedCompanyIds,supportedCompanyNames,classificationReason,ambiguityReasons,supportingSourceUrls,coverageSnapshotSha256
"cmrv5v96j0023h8hebdm8cy3x","INF-2026-206","2026-05-11","ANNOUNCED","","BMO Transportation and Vendor Finance","United States / Canada","NORTH_AMERICA","NO_EXISTING_COMPANY_MATCH","DIRECT_DEAL_COMPANY_CITATION","HIGH","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","j26_company_8ba7887457845249d04729dd","BMO Transportation and Vendor Finance","At least one published company is explicitly linked to the deal by a Citation row carrying both IDs.","","https://stonepeak.com/news/stonepeak-to-acquire-bmo-transportation-and-vendor-finance","d3dfb3a7acaaa7c95ce030131fcd18940c9efa2bb3b0ee06e9bd15627401b256"
"cmrv5v7fm001ch8hec59twflv","INF-2026-207","2026-05-11","ANNOUNCED","","Siruai Wind and Storage Project","Kenya","MIDDLE_EAST_AFRICA","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","0a02d4aea139a5b6e989fba611a4d72fff4fa29c8af6fbd0a17f84b7c27afa41"
"cmrv5v9jw0029h8hecq15du7g","INF-2026-209","2026-05-11","ANNOUNCED","","R.E.L.A.M.","United States / Canada","NORTH_AMERICA","NO_EXISTING_COMPANY_MATCH","DIRECT_DEAL_COMPANY_CITATION","HIGH","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","j26_company_1687d4667f7fd0fe148ec99b","R.E.L.A.M.","At least one published company is explicitly linked to the deal by a Citation row carrying both IDs.","","https://pacelineequity.com/paceline-equity-partners-agrees-to-sell-r-e-l-a-m/","5febcc9bc5b032362afdbaa7afc1ec3c03457380cd3962fa8612b7aae1773d9a"
"cmrv5v9wb002fh8hei5y6888v","INF-2026-210","2026-05-12","CLOSED","","Corporate Air","United States","NORTH_AMERICA","CONFIRMED_EXISTING_COMPANY_MATCH","DIRECT_DEAL_COMPANY_CITATION","HIGH","Reviewed July 21 reconciliation confirmed an existing portfolio-company relationship.","cmnva13q0016nm8lzhdq43gms","Infinity Aviation Group","At least one published company is explicitly linked to the deal by a Citation row carrying both IDs.","","https://www.globenewswire.com/news-release/2026/05/12/3293191/0/en/Infinity-Aviation-Group-Expands-Private-Jet-FBO-Network-Acquires-Corporate-Air-in-Vero-Beach-FL.html","1c585389d0c9b2e9f7dbef985015fbe29d9ea1a7dce54188a714a95788da7628"
"cmrv5v8fr001sh8hef5uhz2lp","INF-2026-211","2026-05-12","CLOSED","","Kao Data Park Royal Site","United Kingdom","EUROPE","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","db495ed471a7fccf81b036c66a95af6cae4be24c30f8baf9b3ce0e5769defc31"
"cmrv5vavx002wh8he271qj3vy","INF-2026-212","2026-05-12","ANNOUNCED","","Terrafame Sotkamo Electrical Grid Assets","Finland","EUROPE","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","f253bfd9a22c53e4a250f839610ab3795eb948473ad7186f52c62f69607e7828"
"cmrv5vc8a003ih8hegle8lrxs","INF-2026-213","2026-05-12","CLOSED","","Noble Environmental","United States","NORTH_AMERICA","NO_EXISTING_COMPANY_MATCH","DIRECT_DEAL_COMPANY_CITATION","HIGH","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","j26_company_9beb303ff97bc2086d4fa105","Noble Environmental, Inc.","At least one published company is explicitly linked to the deal by a Citation row carrying both IDs.","","https://ir.apollo.com/news-events/press-releases/detail/625/apollo-funds-acquire-majority-stake-in-noble-environmental","feddc80948d111a44bccd89cb69e065e8a78438bba004d2569553f9f1787c782"
"cmrv5v7mk001gh8he9fhhfubt","INF-2026-214","2026-05-12","ANNOUNCED","","Hornsea 3 Offshore Wind Farm","United Kingdom","EUROPE","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","15fa3b15c8a518f157cef27a4afd606c1875199298730539e884d4f7a8b57258"
"cmrv5v818001mh8hez775r8av","INF-2026-215","2026-05-12","ANNOUNCED","","187 MW Taiwan Solar Portfolio","Taiwan","ASIA_PACIFIC","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","f0a978bc796539ed315c22963e7ad0cb1afbe4a68800b9143d073c8cee673bfb"
"cmrv5va7w002kh8helo48rpbf","INF-2026-217","2026-05-13","ANNOUNCED","","Dysons","Australia","ASIA_PACIFIC","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","26797e9cccb48495a0f976fa108cca1bbe2db83d22bf30bc563cd1839844b48e"
"cmrv5v8uc001zh8hehqzj4q74","INF-2026-218","2026-05-13","CLOSED","","QScale","Canada","NORTH_AMERICA","NO_EXISTING_COMPANY_MATCH","DIRECT_DEAL_COMPANY_CITATION","HIGH","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","j26_company_fe4cf36a788124433c81e91c","QScale","At least one published company is explicitly linked to the deal by a Citation row carrying both IDs.","","https://am.gs.com/en-us/advisors/news/press-release/2026/goldman-sachs-alternatives-acquire-qscale","bbfd3a72b6e6a9f7d2899171a4ecec4e34dd07c919ea012cf8a8fe199825ffca"
"cmrv5vba50033h8heeygr0tc5","INF-2026-221","2026-05-15","ANNOUNCED","","Verene Energia S.A.","Brazil","LATIN_AMERICA","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","7152d88c48a54931fe0288e4e4379d81787a4184fca78ad0f385423fb18b7bc6"
"cmrv5vbo4003ah8hex5vg3d9a","INF-2026-222","2026-05-15","CLOSED","2026-05-15","Caturus / Commonwealth LNG","United States","NORTH_AMERICA","CONFIRMED_EXISTING_COMPANY_MATCH","DIRECT_DEAL_COMPANY_CITATION","HIGH","Reviewed July 21 reconciliation confirmed an existing portfolio-company relationship.","cmoqc056t00p9171fz56fldhu | cmnva0yoj00xum8lzwg8dmzod | cmnva0rsz00m6m8lzkjjqwuws","Caturus | Caturus Energy | Commonwealth LNG","At least one published company is explicitly linked to the deal by a Citation row carrying both IDs.","","https://mubadalaenergy.com/news/mubadala-energy-kimmeridge-and-cpp-investments-announce-final-investment-decision-for-caturus-commonwealth-lng-investment-in-the-u-s/","5f7bfbdd9787f17ace5865e5540c517dd6bc99f0074874610136c1a705d62b71"
"cmrv5vaml002rh8heq6fiqbx8","INF-2026-223","2026-05-15","CLOSED","2026-05-15","International Aerospace Coatings","United States / Ireland","NORTH_AMERICA","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","eaea62d997904d0c55421dbf731eb3aa5688a721635fd5f680f530a348778c3e"
"cmrv5vge20058h8hen3za3d21","WB-2026-05-16-014","2026-05-19","CLOSED","2026-07-06","Information Services Corporation","Canada","NORTH_AMERICA","CONFIRMED_EXISTING_COMPANY_MATCH","DIRECT_DEAL_COMPANY_CITATION","HIGH","Reviewed July 21 reconciliation confirmed an existing portfolio-company relationship.","cmnva0yc800x8m8lziecgny4n","Plenary Americas","At least one published company is explicitly linked to the deal by a Citation row carrying both IDs.","","https://investors.isc.ca/news-releases/news-release-details/isc-and-plenary-americas-announce-completion-transaction | https://isc.gcs-web.com/news-releases/news-release-details/isc-be-acquired-plenary-americas-all-cash-transaction","a92e7f4dee8b4953c5a0db6a60604719bba9a61de3609a5014789f442293c6e7"
"cmrv5vcfc003mh8helx4kpba8","WB-2026-05-16-001","2026-05-22","ANNOUNCED","","Casa dos Ventos Renewable-Power Assets","Brazil","LATIN_AMERICA","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","4bb80f2cb192a1c74ed3c854b329cc4d7d9015b5708bfc0b8ed2becaafe8bc66"
"cmrv5vcph003rh8he5fuehi9i","WB-2026-05-16-002","2026-05-22","ANNOUNCED","","North Star Renewable Energy Platform","India","ASIA_PACIFIC","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","49a16b4666d97d650be601ad0fd51ae1664dc28d2361d987afac44cf518575c0"
"cmrv5vd0m003vh8he06ccb26d","WB-2026-05-16-003","2026-05-22","ANNOUNCED","","FirstLight U.S. Clean-Power Portfolio","United States","NORTH_AMERICA","NO_EXISTING_COMPANY_MATCH","DIRECT_DEAL_COMPANY_CITATION","HIGH","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","j26_company_bcd1f35b4a1ce073069566e1","FirstLight USA, LLC","At least one published company is explicitly linked to the deal by a Citation row carrying both IDs.","","https://www.investpsp.com/en/news/psp-investments-announces-sale-of-firstlights-us-portfolio-to-hull-street-energy | https://www.prnewswire.com/news-releases/hull-street-energy-to-acquire-firstlights-us-generation-fleet-scaling-the-firms-hydro-footprint-302776103.html","9477180f0462b46dc7454a63be2b5ca3c2d503d5fc2009e778a9424c62c59a28"
"cmrv5vded0040h8he5hv710p3","WB-2026-05-16-004","2026-05-22","ANNOUNCED","","Birdseye Battery Storage Project","United States","NORTH_AMERICA","CONFIRMED_EXISTING_COMPANY_MATCH","DIRECT_DEAL_COMPANY_CITATION","HIGH","Reviewed July 21 reconciliation confirmed an existing portfolio-company relationship.","cmnva128m0145m8lzcd4okvua","GridStor","At least one published company is explicitly linked to the deal by a Citation row carrying both IDs.","","https://gridstor.com/gridstor-acquires-colorado-battery-energy-storage-project-from-accelergen/","eb1ffc8cd1ffb8a306c9a75fb48cc3718fdd03aa3409b5f621a5ad57b34f7dde"
"cmrv5vdmq0044h8he4jl8cq5n","WB-2026-05-16-005","2026-05-22","ANNOUNCED","","132 MW Saxony Onshore Wind Portfolio","Germany","EUROPE","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","78ba7750d84cf9916b80509a8dbc58b65de582c4a0e49de3c283537b8398526a"
"cmrv5vdxs0048h8heijdj70uo","WB-2026-05-16-006","2026-05-22","ANNOUNCED","","Barrow Green Hydrogen Project","United Kingdom","EUROPE","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","ecfa2db9227c59c8215892ee8c8e42a2ec4d9d1499f90705f28c74d21566bb44"
"cmrv5ve83004ch8hefctk9h7g","WB-2026-05-16-007","2026-05-22","ANNOUNCED","","APF Energy","Netherlands","EUROPE","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","f087ea77ac5570c8730d37581f9ee25123c1b1bd0f5f683e96b2430f9c6e39f9"
"cmrv5vege004gh8he4m41az1m","WB-2026-05-16-008","2026-05-22","ANNOUNCED","","Lind Marine","United States","NORTH_AMERICA","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","2f7a5355eef90eef25d275bad52917775a351191abf0153ca716fb20f2019a78"
"cmrv5ves5004kh8hes4vmtgfe","WB-2026-05-16-009","2026-05-22","ANNOUNCED","","Equans Infra & Mobility / Velian","Netherlands","EUROPE","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","e358fed56f20cdf059abb2fbd28045d0de04eb7205f4a1b15fe8e150896e16ca"
"cmrv5vf5y004qh8hen6goa44h","WB-2026-05-16-010","2026-05-22","ANNOUNCED","","Cube Grid","India","ASIA_PACIFIC","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","bc514d96bcc1dc8cded4983f25c09690de5093ca9b26e647b443107c163c204c"
"cmrv5vfgt004uh8he87xi5zcq","WB-2026-05-16-011","2026-05-22","ANNOUNCED","","Kalmar Energi 50% Stake","Sweden","EUROPE","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","4f527fa9165115027ccb4485e36123fc8f7bf66560014633aa5411e785fd6dfe"
"cmrv5vfp6004yh8he5rsry3de","WB-2026-05-16-012","2026-05-22","ANNOUNCED","","Seraya Partners Fund I Interest","Asia-Pacific","ASIA_PACIFIC","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","6744ea1e558e34c12293883a7c890315de4cd252e92a24c12854c4078f67234d"
"cmrv5vg0i0053h8he0kr7oq63","WB-2026-05-16-013","2026-05-22","ANNOUNCED","","Exolum","Europe","EUROPE","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","9667e212cb26697604927484ca60bc2e739f231beffb2da33ed115738b172fe8"
"cmrv5vgqv005ch8hebocpd6qj","WB-2026-05-23-001","2026-05-29","ANNOUNCED","","Eixo SP Co-Investment","Brazil","LATIN_AMERICA","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","92cde9bb00f56d97bc377d44fa7598d168399681f62c76273588984d6dafdefd"
"cmrv5vh1z005gh8he95pr98i0","WB-2026-05-23-002","2026-05-29","ANNOUNCED","","Maple Infrastructure Trust Units","India","ASIA_PACIFIC","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","3594483e3f8b8c081df07aa7ba813cc0d67274f4179ab25dae6de11ca7291c2a"
"cmrv5vhh3005lh8he2u3dctpb","WB-2026-05-23-003","2026-05-29","ANNOUNCED","","Voltera / Revel Combined EV Charging Platform","United States","NORTH_AMERICA","CONFIRMED_EXISTING_COMPANY_MATCH","DIRECT_DEAL_COMPANY_CITATION","HIGH","Reviewed July 21 reconciliation confirmed an existing portfolio-company relationship.","cmnva10ez010xm8lzxkk6b9gt","Voltera","At least one published company is explicitly linked to the deal by a Citation row carrying both IDs.","","https://www.volterapower.com/post/voltera-and-revel-announce-combination-to-create-scaled-ev-infrastructure-platform-for-fleet-and-autonomous-mobility","97b5017580b4c48c87e2d553a728899f84ee9c0c4624adc43e5f19a922b328c9"
"cmrv5vhw0005rh8helr08voak","WB-2026-05-23-004","2026-05-29","ANNOUNCED","","Five Indian Road SPVs","India","ASIA_PACIFIC","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","41d610625076a9943f4d838e30c78dc8cd33fd167aea79b5561d09d0317dfa57"
"cmrv5vi4n005vh8heszgwgkr8","WB-2026-05-23-005","2026-05-29","ANNOUNCED","","76 MWp Uruguay Solar Portfolio","Uruguay","LATIN_AMERICA","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","ffd74788136b5c32093f5460cf3dd5d49ff1597a0d0648639b7f189af9790019"
"cmrv5vif2005zh8hek29if66z","WB-2026-05-23-006","2026-05-29","ANNOUNCED","","Stoneworthy BESS Project","United Kingdom","EUROPE","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","0bcbeb8b484b287f0a0eb2ca4e51b14b6b5cf9e5cfa3fc317b04cd255cb7c63e"
"cmrv5vipv0063h8hejud9hw7p","WB-2026-05-23-007","2026-05-29","ANNOUNCED","","Cogent Fiber Data Center Portfolio","United States","NORTH_AMERICA","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","964b779c79795006890746e47e703a4a62d310e12b8782115aa6d43b0a5a1b7f"
"cmrv5vixp0067h8hecvu72lg1","WB-2026-05-23-008","2026-05-29","ANNOUNCED","","Lexington Data Center Campus","United States","NORTH_AMERICA","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","4b2d03d5fa199ca051dfa2645f9d616f5101c493d7db3a0165bb0081c4c382ce"
"cmrv5vj8s006ch8hel364cpv8","WB-2026-05-23-009","2026-05-29","ANNOUNCED","","Naturgy Energy Group","Spain","EUROPE","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","421f999a4239db64e517ca3ea3e785667b6b87123a185ecced7bbbc96d3f5bb1"
"cmrv5vjlc006ih8herh1qjpam","WB-2026-05-23-010","2026-05-29","ANNOUNCED","","Estia Health","Australia","ASIA_PACIFIC","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","6c03766103b5b67efb735e935b43029d649f1198d598aaff90456cd7a7890e89"
"cmrv5vjw1006mh8he9keytrq1","WB-2026-06-06-001","2026-06-05","ANNOUNCED","","Vena Energy India","India","ASIA_PACIFIC","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","29da3e8fb8d0f4b62bffb9eae29450abe2190baaca78d3c59bd8bbe95694f935"
